lSLF07#2@110"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2DistanceJoint.cpp367775653#367775654#0(0"0(0#0#102"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2DistanceJoint.cpp4420341344#2311"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv6 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-gfihdhraivrjhihaxlbbxgucaltr/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2DistanceJoint.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2DistanceJoint.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Draw.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2Draw.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s367775648.298122
e367775648.568416
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Draw.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2Draw.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2Draw.cpp367775648#367775648#0(0"0(0#0#84"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2Draw.cpp4420341344#2284"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv6 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-gfihdhraivrjhihaxlbbxgucaltr/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/common/b2Draw.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Draw.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2DynamicTree.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2DynamicTree.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s367775646.694051
e367775647.390962
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2DynamicTree.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2DynamicTree.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2DynamicTree.cpp367775646#367775647#0(0"0(0#0#94"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2DynamicTree.cpp4420341344#2301"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv6 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-gfihdhraivrjhihaxlbbxgucaltr/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/b2DynamicTree.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2DynamicTree.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2EdgeAndCircleContact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2EdgeAndCircleContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s367775652.195956
e367775652.617422
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2EdgeAndCircleContact.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2EdgeAndCircleContact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2EdgeAndCircleContact.cpp367775652#367775652#0(0"0(0#0#111"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2EdgeAndCircleContact.cpp4420341344#2327"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv6 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-gfihdhraivrjhihaxlbbxgucaltr/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2EdgeAndCircleContact.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2EdgeAndCircleContact.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2EdgeAndPolygonContact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2EdgeAndPolygonContact.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s367775652.617532
e367775653.018509
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2EdgeAndPolygonContact.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2EdgeAndPolygonContact.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2EdgeAndPolygonContact.cpp367775652#367775653#0(0"0(0#0#112"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2EdgeAndPolygonContact.cpp4420341344#2329"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv6 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-gfihdhraivrjhihaxlbbxgucaltr/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2EdgeAndPolygonContact.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2EdgeAndPolygonContact.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2EdgeShape.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2EdgeShape.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s367775647.765527
e367775648.112052
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2EdgeShape.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2EdgeShape.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2EdgeShape.cpp367775647#367775648#0(0"0(0#0#99"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2EdgeShape.cpp4420341344#2304"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv6 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-gfihdhraivrjhihaxlbbxgucaltr/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/collision/shapes/b2EdgeShape.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2EdgeShape.o0#

CCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Fixture.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2Fixture.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s367775649.735947
e367775650.280246
r1
xCompileC
xbuild/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Fixture.o
x/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2Fixture.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2Fixture.cpp367775649#367775650#0(0"0(0#0#89"/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2Fixture.cpp4420341344#2292"    cd /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-generated-files.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-own-target-headers.hmap -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-all-target-headers.hmap -iquote /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/dependencies-project-headers.hmap -F/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/include -I.. -I../box2d -I../dep_lib -I../dependencies -I../png_c -I../zlib_c -I../box2d/collision -I../box2d/common -I../box2d/dynamics -I../box2d/rope -I../box2d/collision/shapes -I../box2d/dynamics/contacts -I../box2d/dynamics/joints -I../png_c -I../zlib_c -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources/armv6 -I/Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/DerivedSources -include /var/folders/x1/7z9x0d1105j9n8g_qjy7y29m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/dependencies_Prefix-gfihdhraivrjhihaxlbbxgucaltr/dependencies_Prefix.pch -c /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/b2Fixture.cpp -o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv6/b2Fixture.o0#
